Hotel_name,name,rating,review
Hotel Gran Mahakam,Robert Gow,4.0,"Old boutique hotel but very well maintained. Reception, concierge, restaurant, housekeeping and security staff ALL very polite and helpful. In-room amenities are complete . I stayed in a standard room then later upgraded to deluxe suite and found the bedding in both very comfortable. There were insufficient number of power outlets accommodate my laptop and chargers for tablet and phone, so I purchased a cable extension at the Block-M Mall which is conveniently located 200 meters from the hotel. I can highly recommend the Gran Mahakam Hotel for both business and family travel."
Hotel Gran Mahakam,Oggi Gunadi,5.0,"Outstanding service from the first sight. First impression was made by security, valet and bell boy who greet us and assist our luggage, Door girl greet and escort to reception and staff were professionally manner with their smile during assistance. Found the room was well maintain and sanitized label are placed, It creates comfort during the stay @oggihotelreview"
Hotel Gran Mahakam,Fifi Muliadi,5.0,"When I was working, I frequently visited the hotel for meeting, doing lunches and dinners. I have always like this very specialized boutique hotel. And I had my wedding reception there as well handled by Hadi Praja, everything was on point, fantastic, from check in to wedding reception until check out, with my guests all praising the good food and great valet service. The only complaint from them is the access to the hotel on a Saturday night was heavy traffic. Thank you Gran Mahakam"
Hotel Gran Mahakam,Renatha P,5.0,Having all you can eat luncheon in private room for 10pax with round table. Fine dining with good services and friendly staff helping taking pictures of us.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More
Hotel Gran Mahakam,Swathi V,5.0,"My stay was a combination of quarantine and normal stay. Easily the best quarantine food I have had so far. Delightful desserts included too! The hotel was not fully open due to CoVID closure of the spa and limited pool service. However everything else was delightful. The staff and service was amazing, they assisted swiftly on all matters. The food at the restaurant was delicious. For guests with breakfast options, they even had complimentary in room breakfast."
Hotel Gran Mahakam,Yoelto,4.0,"Good Building, place & location... But little lack of parking....I felt comfort in the building... Homey..And delicious Soto Betawi.Service: 5/5 | Location: 4/5 …More"
Hotel Gran Mahakam,David Lang,5.0,"A true 5-star experience. The staff is very attentive and helpful, the accommodations immaculate, and the room service wonderful. I'd highly recommend if you are staying in South Jakarta.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Aliya Nursabrina,5.0,"Classic, boutique hotel that is always a favorite.Love the buffet either for bfast or dinner so much!Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Raymond Valiant Ruritan,4.0,"I should say that is a small hotel but with agreable service. I spent a few times here, specially utilizing the restaurant for breakfast and luncheon meetings. It is acceptable and well served."
Hotel Gran Mahakam,Exao Original,5.0,"Room and facilities are standart of normal hotel but the staff are truly amazing !Very polite & helpful. The hotel also provide place to perform Jumat prayer , awesomeRooms: 4/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Heru Pratomo,5.0,Such a great place to staycation. I would love to stay again later. Thx for services. Breakfast also has a great tasteRooms: 5/5 | Service: 5/5 | Location: 5/5 …More
Hotel Gran Mahakam,T Susatyo,5.0,"Amazing 5 stars hotel in south Jakarta, attentive and helpful staff, luxurious design, super clean room and comfortable bed, food was great..Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Adink,4.0,Old hotel. Maintained well. Great location. Tasty breakfastRooms: 4/5 | Service: 5/5 | Location: 5/5 …More
Hotel Gran Mahakam,Anita Harriyanti,5.0,"Nice place, comfort and classy. Lil bit narrow but the interrior is good"
Hotel Gran Mahakam,Emma Ewaldsson,5.0,"After our 24 hour-long flight from Seattle to Jakarta, 3 day-quarantine at the hotel was amazing. All the pain was paid off. Great foods, friendly staff."
Hotel Gran Mahakam,Mida Hardo,5.0,"I stayed at Gran Mahakam for repatriation. We stayed for 10 days 9 night as per the current govenrment regulation. We felt grateful to get the rooms here. The hotel staff we met at the airport was friendly and helpful. He helped us to find the local SIM card, so that we can still continue connected with social media while waiting our PCR result. The check in was flawless and very helpfull as we reached there around 1 AM. Only the access to the hotel was a bit confusing at the start ( due to the regulation, the main street was blocked). However, it got resolved after I called the hotel. The reception gave very clear direction to the driver. The car was very comfortable. They had Alphard to pick us up. We had a nice “sekoteng” ginger sweet drink sent to the room to warm us up. We rested well and very much pampered by the sophisticated menu selections (regular, kids menu, vegetarian, or glutten free menus). We mostly ordered Indonesian food during our stay. I also worked from quarantine. The wifi connection is okay. Few glitches, but still acceptable. I can ask the hotel to help for printing some important documents. Everytime we need extra items (ie adaptor, yoga mat, water bottle), the staffs will provide it immediately. Let me share the pictures that will give you ideas why we enjoyed our stay there. Thanks for everyone there !"
Hotel Gran Mahakam,NATALIA MARGARET THATCHER,4.0,here for a wedding party. Good wedding / gathering space but the parking area is small.
Hotel Gran Mahakam,Annisa Diana,5.0,"One of the most comfortable hotel in South Jakarta. I love the ambience, the cleanliness and how the staff treat us really well. I got the room at 8th floor, with citylight view at night. The location at Blok M is really strategic so we can go everywhere by foot easily. Maybe due to pandemic, they serve basic menu for breakfast so there are not so much variant menu served."
Hotel Gran Mahakam,davy Sukamta,5.0,"The grande old dame, this very beautiful hotel located right in the hearth of Blok M Kebayoran Baru. Designed in art noveau style, this boutique hotel provides decent size rooms, a pool and several restaurants. Service is first rate. The buffet lunch and dinner is great. The bar is cozy. And they provides parking space in the basement"
Hotel Gran Mahakam,Achmad Rafiq Kamaluddin,5.0,"Amazing hotel, when we want to see a hotel like in Europe, we can go to Grand MahakamRooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Jane Koh,5.0,Nice boutique hotel with lots of eateries and street food nearby.
Hotel Gran Mahakam,Ayu Andika,5.0,"Excellent hotel with good ambience.great food, Love itRooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Ilham Nugraha,5.0,"I enjoy staying at this hotel. All food is delicious! I could eat more and more because it is so tasty. Other than that, I think it is good for one ot two-day stay."
Hotel Gran Mahakam,Arni Pamungkas,5.0,"Small but elegant hotel, often used for a wedding. Covid protocols is well applied in this hotel, nice & friendly staff. But the parking lot is limited specially when there's a wedding"
Hotel Gran Mahakam,Ambrosius Pin Pin Wijaya,5.0,"Their service is fast and friendly. The variety of the food is very good for dinner, a bit limited for breakfast. Taste is fantastic. And the atmosphere is nice and cozy. I love my experience here."
Hotel Gran Mahakam,Putri Nur Indah Pratiwi,5.0,"Vintage architecture style, excellent service, and good attitude.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Bagas Danara,5.0,"Beautiful hotel, good room, great hospitality.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Hotel Gran Mahakam,Rike Bewinda,5.0,"Was here for having lunch with my best friend. Yes, another birthday treat. It was good. The staff giving a friendly welcome since we come earlier before the restaurant start to open lunch time. They have a lot of variation of food. Yes, its from east to west. Its a complete buffet. I love their sushi, their vegetables stir fry, and their sweet cakes section. They also serve local cuisine and dessert. Love it. They also have a nice restaurant room, pretty decoration and elegant."
Hotel Gran Mahakam,Jessica Krisanti,4.0,"Love the decoration inside the lobby and the ambience for cafe is amazing, but the downside is the parking area. Not enough space."
Hotel Gran Mahakam,Erika Juanita,5.0,I love love love this hotel... This is my first time on the new year staycation... But I really love the interior and all circumstances... Will come back to stay at the hotel Gran Mahakam definitely!!!!
Veranda Hotel at Pakubuwono,Shabrina Indah Fitriani,5.0,"Perfect location, easy to get around. Great ambience. Friendly service. Comfy and clean room. Veranda has a restaurant called Wyl’s Kitchen on the ground floor which is really beautiful for weddings or any events. Spacious parking area. Reasonable prices."
Veranda Hotel at Pakubuwono,Sonny SPH,4.0,"Beautiful hotel with touch of Japanese style locates near to Pakubuwono Signature. The lobby is quite big which could be considered as lounge since has many sofa, chairs and tables with beautiful yet unique ornaments. The front desk has two areas of table for receiving guests with each has its own chair. I occupied two rooms for me and family and the room was nice. The most i liked about the room was its bed, nice one. The restaurant was not big to my opinion but has beautiful theme color of white and space of restaurant could be expanded by using some space next to it of swimming pool area. The menu of the breakfast was not so many but complete one. The most i like about the restaurant is the taste of its food especially sambal and nasi goreng/fried rice, the nasi goreng and sambal really delicious and also not to forget its fried noodle. The swimming pool was not so big with depth of 1.2m but it was good enough and surrounded by green tree and plant and nice flower. The hotel has gym area on the second floor which although not so big but has enough equipments and treadmill completed with toilets with clean arrangement. The parking lot was small either in the basement and outer area and there was no lift to the basement of parking lot so this could be an issue when going to drop and take the suitcase. Just make sure you drop off and load luggages on the lobby area. Still inside the hotel area, next to its restaurant there was another public Japanese restaurant named Sumoji. The hotel has small nice veranda on its front area with beautiful flowers and greenery. One of my issues beside of the drop off luggages was neither the front office officer nor the restaurant officer seemed reluctantly accepted my payment, they seemed would like to delay in accepting the payment. Overall it was nice hotel and worth staying at. Thank you to the all hotel staffs especially Nadya of the restaurant and the security officers. PS: i did notice of the security officers in the main entrance, they welcoming guest and issuing parking ticket. To the management, could you give them small chair to sit so they do not have to standing in hours? sorry this is just my concern."
Veranda Hotel at Pakubuwono,Piter Halim,4.0,"Nice and enjoyable, close to get anywhere, especially to Gandaria City Mal which only around 1KM only. Love the swimming pool, its quite long and not crowded at all. There was nobody at the pool, perhaps because I always swim at the morning :) The Room itself neat and clean, the aircon is cold! Cons : the internet so damn slow. Its a shame the hotel with this quality cant provide better connection. Hopefully in future they will upgrade the bandwith."
Veranda Hotel at Pakubuwono,Eric Effin' P - MTB Content,4.0,"Close to Senayan golf and also PIM golf. It's a good golf hotel for the enthusiastics. Hotel is well positioned just 500m away from Gandaria city. Food is good and the surrounding quiet - request for pool rooms, else the road rooms can be very noisy. Rooms are good and all works well. For those who want to have events there however, be prepared for hectic jams because the carpark is relatively small."
Veranda Hotel at Pakubuwono,Suhaili Abdul Rahman,4.0,Hotel facility seems okay. Located not too far distant from city center. Food served also quite good. Was informed hotel rate also very reasonableService: 4/5 | Location: 3/5 …More
Veranda Hotel at Pakubuwono,Rina,4.0,"Room size is enough for 2 person, clean, breakfast is great, varieties menu, room service is over price, room to room wall is not soundproof, i could heard child voice and peoples talked from room besides, if we stay during weekend, we can not enjoy the restaurant and pool because there always a wedding ceremony"
Veranda Hotel at Pakubuwono,Maria Arasati,5.0,"Raise the glass for the chef! Taste of the cuisine DAEBAK! For western plate... I was there for meeting section... But someday, I'll stay for vacation...Service: 5/5 | Location: 5/5 …More"
Veranda Hotel at Pakubuwono,Dr. Maya Surjadjaja,3.0,I always remember Veranda as a great hang out place to chat n dine at the pool side .unfortunately the management seems not to care much now ; food is ok but the setrung was as it isService: 3/5 | Location: 5/5 …More
Veranda Hotel at Pakubuwono,Muhamad Fregian,1.0,"the hotel employee entered the room before we checked out, and because of smoking ash he was fined even though he didn't smoke at all in the roomRooms: 2/5 | Service: 1/5 | Location: 2/5 …More"
Veranda Hotel at Pakubuwono,kisuk Son,4.0,"I think it will be really difficult to find a hotel like this in JKT with same price. Room was clean and cozy with wooden furniture. Some 5 star hotels in JKT do not provide Aqua(Dannon) as complimentary service, but this hotel gives. Air conditioner waa also good. Fitness gym was small but still can work out.(with techno gym products.) I will recommend this hotel to my friend if my friend want a economical option. But only the bathroom...there was some moss. It can be cleaned with more attention..."
Veranda Hotel at Pakubuwono,Bella Rachma,4.0,"Anothet good hotel to stay in jakarta. Room was comfy, wifi was so soRooms: 5/5 | Service: 5/5 | Location: 3/5 …More"
Veranda Hotel at Pakubuwono,Unnikrishnan Palloor,2.0,Services were very poor. Not getting response from the reception most of the time. Two times I got plastic paper along with sausage. Reported to the food serving people. Other major issue is language. Few people only speak English. Airport pick up and air port drop also they promised while picking up from airport. But at the time of check out they refused give airport drop service. Moreover they charged 12 million for 9 nights quarantine no invoice given. I will never recommend this hotel to anybody.
Veranda Hotel at Pakubuwono,Kelvin,2.0,"Im stay for 1night. But ive got room not cleaned, the table, floor are very dusty. The glasses cup and toilet are wet and not cleaned well, when check in the reception staff are not very welcome. Its just bad experienceRooms: 1/5 | Service: 1/5 | Location: 2/5 …More"
Veranda Hotel at Pakubuwono,Leticia K,2.0,"Nicely designed and cozy atmosphere BUT cleanliness and service can definitely be improved. Found out from the housekeeping guy that he is in charge of cleaning ALL rooms within 2 floors ALONE. no wonder the rooms are dusty and doubt the bathroom has been cleaned thoroughly prior to our checkin, judging from the water stains. Another weird point is there is NO concierge service... how does it count as 4 star hotel? Any kind of package, day or night, can't be received by reception or security or anyone in the hotel so all courier have to wait for guests in the lobby although there is a separate concierge desk right on that lobby. Why bother having so many security personnel in the lobby then? Maybe the hotel is cutting cost for concierge service? but still, bad experience for 4 stars hotel, we've experienced better service from 2* Apartotel that costs 1/3 of what Veranda is charging. Such a disappointment and current management / service needs to be improved, else people also won't repeat stay here. Last but not least, still about service, it always took so long to deliver anything to your room. Often times, there's nobody picking up the Housekeeping or Room Service Line and it always take ~30mins to request for something, even as simple as tissue paper or new towels."
Veranda Hotel at Pakubuwono,Lucky Snack Official,3.0,"It seems like 3 star hotel. The facilities is so so. Breakfast was very simple and the taste was not good Maybe need some improvement for 4 star hotel standard. In front of the neighbour room, there is the dirty dishes that are not taken from the night before till the day after"
Veranda Hotel at Pakubuwono,IG: onaldtan,5.0,"If you are about to find a quiet place to stay around Gandaria, Pondok Indah, but didn't want to miss some attractions around Senayan and Blok M, choose this place. A cozy hotel with a good ambience and a fair cleanliness. The check in process was less than 5 mins. No deposit money needed. They are able to give you up to 3 access key card to your room. The lift was the touch less one and for going up, you'll need to tap the room key card that automatically brings you to your room. The room is spacious with 2 wooden chair, safety box, large TV, internet connection, panoramic window, and queen bed with 5 pillows. The amenities was ok, nothing to complaint. Go down to the lobby you'll find wylz kitchen for breakfast and all day dining place, a 1.2m deep swimming pool (til 8 pm using), and fitness center. Every morning the housekeeper will come and ask if you got any laundry to do. The only thing that comes to my concern was the pest control, found some ants around my sink and the use of mask for the housekeeper, they need to see it as a health protocol and hygiene. A pleasant stay anyway."
Veranda Hotel at Pakubuwono,muhammad iqbal,4.0,Breakfast is not good enough here but the view is great.
Veranda Hotel at Pakubuwono,Sutini Irsan,4.0,"The hotel was packed as there's a wedding celebration also the promotion room rates at Agoda. After 1,5 hour of waiting, finally we got the room key. The swimming pool, restaurant and lobby area were clean and has a cozy design. The deluxe room and it's amenities looks more like a standard room."
Veranda Hotel at Pakubuwono,Soraya Salsabila,3.0,"I've stayed at the veranda hotel 3 times. for the rooms are quite spacious and clean, the bathroom is also clean & the AC room is very cold. I always take the breakfast one, the breakfast is delicious but the menu variants are not much. But what I really lack is the cleanliness of the swimming pool, from above it looks fine. Tapi jika melihat ke dalam air, it's a lot of dirt and garbage. very disgusting, there are tissues, plastic, daun, debu. 3 times come here and swimming pool always dirty!!! disappointing"
Veranda Hotel at Pakubuwono,Adil Anselm,5.0,Love to stay here! Recommended place to stay in south Jakarta area. Staff are just excellent! Breakfast menu are awesome. Room is clean and tidy.
Veranda Hotel at Pakubuwono,Caroline Sunarko,5.0,Great for private party.. Wedding etc. Visited sumoji and love the food 😍
Veranda Hotel at Pakubuwono,ovi olivia,4.0,"I was stayed for a night. Actually I love the place, the paintings on the wall, the pool and the food for the breakfast were great. But for me, 4 starred hotel with bad WiFi is a big question. Except WiFi, all good.Rooms: 4/5 | Service: 4/5 | Location: 4/5 …More"
Veranda Hotel at Pakubuwono,ardi gunawan,5.0,"Cozy place for dinner, romantic, happy..Good food and good peoples inside"
Veranda Hotel at Pakubuwono,widya arsa,5.0,Just attending a wedding here...nice & cozy place
Veranda Hotel at Pakubuwono,Amir Hamzah,3.0,"Great accomodation for family stay or business occasions, seems after lock down which hit hotel industry pretty bad also affecting Veranda, you will find the condition is poor, the cleanliness drop due to fewer cleaning staff that they have now."
Veranda Hotel at Pakubuwono,Davin Manuel,3.0,It seems like 3 star hotel. The facilities and service wasn’t good enough for 4 star hotel The breakfast menu is so simple and the taste was so so There is the dirty dish that aren’t taken from the night till the day after
Veranda Hotel at Pakubuwono,Indra Prasetya,1.0,"This is my second time book & staying in veranda. The first one working out just fine, even though at the reception upon checkin seems unprofessional and empty. I have to wait approx. 30 minutes until i got to check in, idk if its the outdated checkin method or just the reception not up to its professionalism but it turn out fine (the rooms, cleanliness, service etc. are good). Fast forward to the second time, this is where i got dissapointed. Upon booking through apps, i decided to book veranda and it does not have the must test antigen policy upon checkin (i check more than twice) in the hotel room policy details when selecting rooms. At the arrival, again the reception and front office is empty, they hang out at the back office which is located in side of reception table this again show unprofessionalism. Then i talk to the receptionist, i was rejected because it has to present antigen test, i am confused coz it does not say that in the booking apps. Then i showd the hotel rooms page at the apps, is does not say that, but she scrolling and scrolling like she wants to find that will justified the rejection. It came to the point where she shows the hotel policy page which is hidden in the front page i believe it has to be an extra move cos how the heck do i or anybody else see that. Then again she ask me to do the test at the nearest clinic (really?) this is an insult. Not to mention that i alr vaccinated 2 times, she could consider that and tell the manager about this issue which is not my fault. I’d be happy to walk away if that happen."
Veranda Hotel at Pakubuwono,andi yani,5.0,Lovely hotel in busy n big cityRooms: 4/5 | Service: 4/5 | Location: 5/5 …More
Veranda Hotel at Pakubuwono,shafiq alhabshi,4.0,"Generally the overall experience at the hotel was good, I like the nice quiet ambiance and boutique like feel of the hotel. I find the rooms a little small but all the basic necessities are available. I also like the location which is secluded yet very close to the city and the sites that I needed to go. Would definitely consider to return to this hotel for my future visits as I frequent Jakarta pretty often."
Veranda Hotel at Pakubuwono,dean mardiansyah,4.0,"I promised u,this meal soo delicious...fried rice yummies,free parking ad spacySmall musholla,rest room at ballroom more clean than mushola...?? Are you kidding?"
Sutasoma Hotel,Maria Elsa,5.0,"I got the opportunity to stay at the Sutasoma Hotel on my vacation this year. The location is very strategic in South Jakarta. Breakfast was amazing with a variety of foods. The hotel is very comfortable and feels like home. The room is also clean and neat. Thanks to Amanda, who brought this memorable experience to me.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Sutasoma Hotel,Patrick Vespa,5.0,"Superb service from attentive staff. We stayed at Sutasoma for our 3 day quarantine in February 2022 and we were very impressed. Clean, delicious food, top amenities, great shower, and more. They really did an excellent job during our stay. Very happy customers."
Sutasoma Hotel,Melling Prasetya,4.0,all the staffs were so friendly and helpful. big buffet spreads for breakfast but nothing is really that tasty or good. very nicely located and MRT station is just across the street. the room also nice and clean during pandemic.Rooms: 4/5 | Service: 5/5 | Location: 5/5 …More
Sutasoma Hotel,Najwa Mazli,5.0,"Great experience in a new hotel in Jakarta selatan. Service was very very good, they ensure everything is perfect. My husband has mobility issues and we informed that he can’t climb stairs, the hotel set up a nice area for us to sit for breakfast at the cafe. The cafe has a wheelchair lift too. Clean room, good AC, delicious breakfast, nice size swimming pool. Minor critic would be the shower heads in our room tend to sprit water all over. As the hotel is quite new and inside the Tribrata area, grab drivers usually takes time to find the hotel. We received farewell card and goodies checking out."
Sutasoma Hotel,Kris Trimoeljo,5.0,"This hotel is new and still fresh.. the room is clean. It has fluffy pillows. I think as long as they can price it correctly, this hotel could be my first option in South JakartaRooms: 5/5 | Service: 4/5 | Location: 4/5 …More"
Sutasoma Hotel,Kemalasas,5.0,"I love this place!!!! It's huge, clean, and fancy. I love the interior of the hotel, it has a lot of spots for taking pictures. Breakfast is great many options of foods and beverages, and it's really really great that they served ice coffee too... swimming pool is small but clean. There's MRT Blok A Station around 500m from the hotel and also korean restaurant nearby. Great hospitality, the staff is very nice. I'll be back for sure."
Sutasoma Hotel,Deissy Yudia,5.0,Feeling amaze that could found such an elegant hotel not in the middle protocol area. Ambience so nice...for having a corporate gathering will be perfect..but for staycation and weekend getaway also would be niceRooms: 5/5 | Service: 5/5 | Location: 4/5 …More
Sutasoma Hotel,Andy Jonatan,4.0,"I am completely aware that it is outside hotels ability to ensure all it's guests to behave in a respectful way. However, having a what may appeared as a group of young women who loudly chatted the whole night up until the odd hours would certainly cause a great inconvenience to the other guests; in this case that would be me. Unfortunately, the loud conversation kept going, even after I have informed the reception at 4 in the morning. Staff members are super friendly, polite and welcoming. Check in was easy and location was easy to find. Ultra convenient, as it was a whizz away from blok A MRT station if you wish to travel from or between places. Blok M is only 1 station away, where food are abundance. Room is modern and clean. Smelled amazing throughout the hallway, room and the bathroom. The pool area can be accessed from the lobby. This is a nice area surrounded by leafy vegetations and water is always clean. The gym contained very basic hotel-graded equipment. Some of the machine is way old and passed its functioning time and urgently needed replacements. Breakfast is the highlight of this hotel. Selections are huge. From your a erage continentals, pastries and egg dish to the traditional Indoenesian bfasts. Who in the world would eat succulent beef rendang and flamed grilled chicken in the morning? But apparently they were served and worked well. Linda from Atman lounge was super friendly customer service. Never once forget to smile and patiently explaining some foreign dessert dish to try. Kudos for Linda's customer service. All, my experience stay at Sutasoma would be a 5 stars one if it would not bumped down a little by the disrespectful guests next door. Will I stay again in the future? Yes I will. AJ"
Sutasoma Hotel,Putri Habibie,5.0,It was one of my best stays in Jakarta. The location is very strategic and is only a few meters from the MRT station. I suggest staying at the Suite room and make sure to have the Bubur Sumsum for breakfast! Great value for money!Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More
Sutasoma Hotel,deti Deti,5.0,"The best service hotel I’ve ever been privileged enough to stay at. Gorgeous building, and it only gets more breathtaking when you walk in. The rooms were clean, very comfortable, and the staff was amazing since we had a wonderful experience at the Sutasoma Hotel, They all go above and beyond to make our stay comfortable and enjoyable Please give your staff awards! Especially for Amanda, janter, yuyun, posma, Ibu evie dan Pak leo, bravo for all of them. I have stayed at dozen of hotels in everywhere and This was on the top of the list of best stays/hotel experiences ever. Staff was very hospitable and there for every need of mine. The sevice was exceptional as well. Thank you! Definitely Will recommend to my colleagues, friends and family to stay at Sutasoma Hotel 👍"
Sutasoma Hotel,EDI Chen,5.0,"Here service is good! All staffs are friendly and hospitality, especially the Atman restaurant Linda!If okay I will choose Satusoma hotel again."
Sutasoma Hotel,Elmo Gwyn,5.0,"We are having a really pleasant stay at sutasoma, though they are a 3 stars hotel but seems they strive to gave the best service to the guest. My wife was having her birthday when we stay and they helped me to gave a complimentary cake and also a gift card to wishes my wife. The breakfast buffet also serve very good dishes. Thankyou for the pleasant stay, keep up the good work!"
