Hotel_name,name,rating,review
Sutasoma Hotel,Yuwita Kartikasari,5.0,"Great, great, great service, food, venue, room. I came here for an employee gathering, the hall is quite big, the other one is bigger and use for wedding 💕Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Sutasoma Hotel,Citra Adhiguna LG,5.0,A 4 star that feels like a 5 star hotel. Excellent and prompt service. Nice interior. Comfy bed. Strategic location. Recommended for a staycation or business trip.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More
Sutasoma Hotel,Jamal Fathoni,5.0,"My overall experience at this accommodation was amazing! The staff were friendly, the room itself was exceeded my expectations! Their wifi was fast as well. Great for a staycation!"
Sutasoma Hotel,Mahansa Sinulingga,5.0,"Small, but nice and cozy. Love the Atman lounge for breakfast, even though with limited selection of food. Still can have a nice latte for breakfast.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Sutasoma Hotel,agung muktiono,5.0,"Best comfort 4 Star hotel in south Jakarta. Best service, great breakfast, vast rooms and nice swimming pool. Checked for favorite staycation.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Sutasoma Hotel,M. P. Budi Arisman,5.0,"Luxury hotel in South Jakarta with close access to Central Jakarta, nice room and delicious food. Recommended for business trip or just weekend getaway with fams.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Sutasoma Hotel,tri agustin,5.0,"I love the friendliness of all the staff from gatekeeper, banquet, and room service. I must give the highest appreciation to the chef for the meals, the menu selections were amazing so does the taste.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Sutasoma Hotel,N A,5.0,"Bed super comfortable, indonesian food is really delicious here, the choice is not much but the taste quite yummy for hotel food. Especially ketoprak."
Sutasoma Hotel,Dewi Tjendra,3.0,"the soundproof of the room is too bad, I could hear the conversation of a couple next to my room or banging sound from upstair room, as well as tv sound, cell phone, even sound from outside clearly. The food is good, but I found the utensils on the dining table are not clean enough. Unpleasant smell around the alcove by the window, like someone accidentally spilled some sweet beverage on the cushion."
Sutasoma Hotel,Zufira Putri,5.0,A very great hospitality service and good foods.Due to odd/even policy may lil bit effort changing transport to get inRooms: 5/5 | Service: 5/5 | Location: 3/5 …More
Sutasoma Hotel,Noel (nolfiiv),5.0,"Really happy I went with my intuition and tried this new hotel for my quarantine stay, even thought it only had 100 or so reviews. Almost all the other hotels have endless bad reviews about the quarantine feeling like prison. I got the single/deluxe room. Its just big enough and everything in the room is very new and clean. The bathroom is very modern and the furnishing is classy."
Sutasoma Hotel,Ardie Ramadhana,4.0,"7 of 10 points. It was nice experience. + Nice interior from lobby to the room + Very hygiene + Great pool and gym (if not crowded) + Great services from the staffs + Great flavor for breakfast + Near to MRT, Korean supermarket, and great choices for ordering online delivery for food - Noises heard from other rooms (i stayed at deluxe room) - Not have a great view in the room - No extra covid protocol - High price for 4 stars hotels"
Sutasoma Hotel,indah Chosar,5.0,"One of the inspiring hotels that I have ever visited. The staff were friendly and ready to help, the food was delicious, the rooms were clean and comfortable with nuances like on the island of Bali, and an excellent internet connection. thank you sutasoma🙏"
Sutasoma Hotel,Sofi Reksoyudo,4.0,"nice comfy strategic hotel next to The Tribrata as one of the famous ballroom for wedding parties. the hotel itself is new and very clean and neat. Breakfast and dinner were delicious, very fond of the pastries here! one of the best I think! so yummy! staf, security and waitress were all very friendly. Very near the Blok A MRT, The hotel is also near Blok M and Blok A so there are going to be plenty things you can do around the area"
Sutasoma Hotel,reza harahap,5.0,Santi Rosdina is the best she help fixed the problem when I’m not happy about the room. Thank you Santi. Looking forward to see you again!!!
Sutasoma Hotel,Riska Nur Putri,2.0,"The hotel ambience was perfect, the room was also amazing, but the receptionist’ service is REALLY BAD. I call them today to extend my stay in Sutasoma for 1 day and they said it’s okay and giving me rate for 700+ per night. I am okay with it and said I’ll complete the payment by 12.30 pm. 15 minutes later, they called me again to confirm if I want to extend again, and I said yes why they ask again? And they give me DIFFERENT RATES at 900+ per night because they said the demand is high and since I am not confirmed yet I have to follow the higher rates because THEIR DEMAND IS HIGH. It’s not making any sense and they are also not giving any solution why they’re saying A in 10 minutes later saying B."
Sutasoma Hotel,Павел Крылов,1.0,"I've been quarantined here. They took a lot of money from me, and they promised it on the card after my quarantine was over. more than 45 days have passed, I have not received my money. Every time they promise to return the money and do not return.Rooms: 4/5 | Service: 3/5 | Location: 3/5 …More"
Sutasoma Hotel,"VOVO , Adhiva Rochman",5.0,Service 9/10 Food 8.5/10 Hygiene 10/10 Park 7/10 Lift 8/10 Price 9/10 Promotion 9/10 Good workplace and place to stay
The Dharmawangsa Jakarta,The Reviewer,5.0,Lovely Hotel! Staff were attentive and the places was clean. All the facilities were up to date except for the bathroom which smelled like old rusty pipes. The hallways had a lovely smell of jasmine and lemongrass. The room was well planned and the balcony was a nice addition.
The Dharmawangsa Jakarta,Tama Zeinnya,4.0,"Was a pleasant overall experience during our stay, love the 1st class services and 5 stars food offers. A few tips for families who will stay, better to choose king size bed.. you'll get sofa inside :)Rooms: 3/5 | Service: 5/5 | Location: 5/5 …More"
The Dharmawangsa Jakarta,Tomi Satryatomo,5.0,"A very nice hotel, with excellent services as well as the F&B. Hardly can complain. I particularly like the nice smell along the alleyways and the peaceful ambience. Still one of the best five star hotels in Jakarta.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
The Dharmawangsa Jakarta,Mayuko Miyaki,5.0,"Spacious and comfort room, polite and nice staffs, fulfilling services.Restaurant clews were also kind. they take care of me every morning for explaining Indonesian foods and cooking it."
The Dharmawangsa Jakarta,Sani Ario,5.0,"One of my personal favorite lux botique hotel in Jakarta. Why go to yet another boring American 5 star chain when you can go and support a local entity, with a rich nuance of Javanese interior? The place smells amazing. The outdoor and indoor pool are well kept. The gym is complete and well equipped. Service was professional and warm, they all remembered me by name and no request was too difficult. Yes this place may be a bit dear for pricing, but it's worth every rupiah. Location is also amazing, in the midst of the leafy suburb of Dharmawangsa giving a cool respite to Jakarta's hot weather. An oasis and haven for tired souls."
The Dharmawangsa Jakarta,Michael Gielink,4.0,Very luxurious and spacious and colonial. Fantastic out door pool area and indoor gym with infinity pool. Service is excellent - however expensive for Indonesia.
The Dharmawangsa Jakarta,Paolo Josef Garcia,5.0,"I love everything about The Dharmawangsa Jakarta. The hotel is truly a showcase of Indonesian art and heritage while the staff epitomize the very best of Indonesian hospitality and culture. The hotel is located in an upscale residential area of South Jakarta with lots of green spaces and about a 15-minute leisurely walk to the Blok A MRT station. In contrast to the ultra-modern hotels in the bustling Jakarta CBD, The Dharmawangsa is at once homey and intimate with its classic architectural style and beautiful furnishings. Their Executive Rooms are spacious and larger than most similarly priced hotel rooms in the city. The equally spacious marble bathroom had double vanity basins which was a nice touch. What also sets the hotel apart is their absolutely exceptional food. The Beef Rendang at the Jakarta Restaurant was sublime and the best rendang I have ever had so far. Thoroughly enjoyed their take on nasi goreng kambing as well. Special mention to Sevira who was so helpful with menu recommendations and her cheerful attitude and personalized service made my dining experience great both times. The breakfast and ambience at The Courtyard was a delight too! Needless to say, I'll definitely be back!"
The Dharmawangsa Jakarta,Inggita Yohanna,5.0,"I really like for this hotel..it's in the middle of south of Jakarta but U will feel it's so comfortable around the trees, the staff are so nice n friendly and they have huge room which is is so nice n comfortable for the bed..thanx for the serviceRooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
The Dharmawangsa Jakarta,William Prasetya,5.0,"The majapahit lounge is great experience , the service was very nice and friendly , the drinks was excellent and the interior is a real plus point. Overall a great experience and hoping to go there in the future.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
The Dharmawangsa Jakarta,Raymond Valiant Ruritan,5.0,"A luxurious hotel in a respectable area of South Jakarta. It also has convention spaces and ballrooms for meetings, expositions and conferences."
The Dharmawangsa Jakarta,VC SOEGIJANTO,5.0,EXCELLENT... what a nice hotel to stay in.. with a wide balcony facing the pool and the garden that face east..so its very cooling in the morning. First class amenities all in perfect condition. And the food is simply excellent. Service that is very warm and personalised. Definitely new favourite hotel in Jakarta
The Dharmawangsa Jakarta,Globetrotter Monk,2.0,"I stayed in Dharmawangsa for my 5 days mandatory quarantine. I picked this Hotel was mainly due to a room with balcony where you can enjoy fresh air looking at lush gardens during quarantine. When entering the room, you felt travelling back in time capsule with classic 90s. The room was extremely outdated and tired. The bed mattress was sinking and not supporting body posture when lying down. The bed light and standing light were dimmed, and the electrical plugs were loose. Another major issue was the room cleanliness. I found a piece of french fries on the floor from the previous guest. The sofa fabric and carpet had a few dirty spots, and the worst was stained on toilet bowl. I wonder with the cleaning procedure was being done properly in this Hotel which I believe the assigned quarantine rooms thoroughly cleaning should be done after the guest checking out. The food quality especially on international menu also needs to be improved, its taste was far below the 5 stars Hotel standard. For my next mandatory quarantine, a room with balcony will not be on my list."
The Dharmawangsa Jakarta,pa Kafid,5.0,"Lovely dining hall, nice jasmine smell around the building… nice view to the pool"
The Dharmawangsa Jakarta,Antero Almeida,4.0,"I quarantined at The Dharmawangsa when I entered Indonesia... I did not get the opportunity to check all the hotel but the service was friendly and very attentive, the bed and room was very comfortable, the food was very good, both the international and Asian. I would like to give them a five star but first I need to check the rest of the hotel. I would highly recommend it"
The Dharmawangsa Jakarta,cipta khairina,3.0,"Thos hotel is not like Dharmasangsa we've known 5 or 10 years ago. The service was poor and interior is outdated. Bed was small and sinking far from a 5 star hotel standard. The coffee table in the balcony was outdated and damaged. The receptionist omg, i came around 13.50, and they dont give us approximate time to wait for the room is ready. I dont understand why it takes so long to make the room ready. I repeatedly ask how long and the receptionist said it will take another 40 mnts, gosh that was unacceptable for a 5 star hotel that was not fully occupied. And some other disappointment service. Fortunately i get the pool view room and it's refreshing."
The Dharmawangsa Jakarta,Edbert Tjoniko,2.0,"Definitely not as how the pictures on the website depicted. Not all rooms are facing the inside of the hotel to give the resort vibe. The one I got is stuck with views of building ledge. The room is pretty old. One outlet was almost coming out of the wall. I sat on the sofa in my shorts and had rashes in minutes. Doors are hard to open. The room furnishing do need some serious refurbishment. Unfortunately staff are not trained well before put on the job. Their heart is in right place but falls short in execution due to lack of experience and training On check-in, they charged our card wrongly. Key card was not configured correctly so we were left waiting at the doorstep for quite awhile. Phone was faulty in the room. Restaurant food is mediocre, highly overpriced and worse of all, waiters are overwhelmed. The entire area is filled with mosquitoes. Please wear long sleeve clothing to avoid tons of bites. It feels a lot more like a 3 and 4 star experience. For the price, go to other hotels in Jakarta for a much more relaxed and pleasant stay. Only good thing is the courtyard style swimming pool fhat gives you a resort vibe. Pretty hard to find, but would recommend Four Seasons one over this. No reason to come back here again until they update their service, room and amenities."
The Dharmawangsa Jakarta,Hendro Hioe,5.0,"Cozy place with a lot of open space, came here for sunday brunch or dinner."
The Dharmawangsa Jakarta,Natasha Ekaputri,2.0,"Interior was outstanding -- the design really dispict the Indonesian cultural which I love. However, the service was very slow. Ordered room service and it took over an hour for the drinks to come, also requested special instrution for the room and it didn't come in on time."
The Dharmawangsa Jakarta,Pandji Caesar,5.0,"Cozy hotel in the middle of city with good ambient. During covid, you have to make reservation before you can swim to limit the number of visitors. The staffs are friendly and helpful"
The Dharmawangsa Jakarta,Avirzan Rivai,5.0,The history building design still persevered and care very well
The Dharmawangsa Jakarta,Ajeng Natalia,5.0,"My last visit was to get afternoon tea with my family. We enjoyed cakes and Dharmawangsa’s chocolate martini- this is the favorite drinks here.We love this hotel, because the ambience is nice and the service is good."
The Dharmawangsa Jakarta,My life is an Adventure,5.0,"Very good hotel at the south of Jakarta, has 3 pools, 2 are outdoor pool and 1 indoor pool. The hotel also very spacious, its located with dharmawangsa residence. Their food also tasty, for the price as you can imagine for a five star hotel. Worth the money. Good for staycation. Very much recommended. Good hospitality."
The Dharmawangsa Jakarta,Ali Aulia Rahman,5.0,One of truly hidden gem hotel in Jakarta. The building isn't tall unlike any other five star hotel in Jakarta. But the ambiance is soo comfy. Feels like in Bali and any other city but Jakarta. Recommended if you are looking for short-escape staycation place
The Dharmawangsa Jakarta,Ainur Rofik,5.0,"Best Hotel around Jakarta Selatan. Good Job Dharmawangsa.. Hospitality as its best, friendly staff, nice vibes , topRooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
The Dharmawangsa Jakarta,Fitria Damaianti,5.0,Attended a wedding reception there. Good arragement in Covid era. The negative side is only the parking space. The food is good
The Dharmawangsa Jakarta,Wa Wa,5.0,"One of leafy hotel in Jakarta, comfy and have large pool and garden, and the most i like is the flower aroma in every side of room..very nice"
The Dharmawangsa Jakarta,"Prof Mudrajad Kuncoro, PhD",1.0,"very bad hospitality. Mrs Nur, director of events, prohibited standard flower to be put in the area of wedding ceremony. Without smile and apology, she said it was rule of the hotel. when I asked the written rule, she was unable to to show the written rule. I was very disappointed."
The Dharmawangsa Jakarta,Renae Verboon,5.0,"Stunning hotel, one of the most private and up-market in all of Jakarta. If I’m not mistaken, it’s a historic building and the inside is simply exquisite. The food in the restaurant is also fantastic. Attention to detail is high and the staff go above and beyond to give you the best experience you could have. The pool is beautiful and clean, a very relaxing atmosphere."
The Dharmawangsa Jakarta,Minar Uz Zaman,4.0,"Wonderful hotel with vast surroundings, large rooms, great pool and famous buffet brunch.Rooms: 5/5 | Service: 5/5 | Location: 3/5 …More"
The Dharmawangsa Jakarta,Luli Mitra Pambagyo,5.0,The most benefitted value of money for a Christmas brunch. Food arrays are the top quality and very cozy ambience with superb hospitality from the staffs
Hotel Monopoli,Lenny Indriani,5.0,"Knew it beforehand that this hotel is a hotel with entertainment on the rooftop and basement. It has cool atmosphere, nice staffs, quick services, and such a well maintained old building. The FO was so helpful too, they also informed us at the check in desk about the gigs and DJ stuffs, thanks. Also i love the hot latte, ordered it 2 days straight along with the breakfast. Pleasant stay in here. P.S If you’re a light sleeper, it might not be a great hotel for you."
Hotel Monopoli,André Pinto,2.0,Everything was nice and affordable but they have live bands playing in house till 12pm or 2 am. Super noisy and I couldn't sleep. They should prioritize customer comfort.Rooms: 4/5 | Service: 4/5 | Location: 5/5 …More
Hotel Monopoli,s lius,1.0,"If you wish to get a good sleep before DO NOT Stay here. The wall is soo thin! I stayed at the 3rd floor and it's SUPER LOUD and noisy from the DJ & Live band at the rooftop till late! Checked in, can't sleep, and changed hotel on the same night It's just unbearable!"
Hotel Monopoli,별빛밤,1.0,"The room is full of moisture It is damp due to poor ventilation It is unpleasantAlso, it seems that DJ clubs are often held on the rooftop. It is really noisy. If you want to sleep early on the weekend, go to another hotel."
Hotel Monopoli,謝旻峰,1.0,"We would like to order benedict egg,but waiter said sold out at 8:30.But another guy order at 9:30,he still can order that. The reason waiter feedback us because they should prepare first. SO ??? Lie to us??"
Hotel Monopoli,Sri Andhini Saraswati,3.0,"Nice interior design. Noisy from dinner time to midnight. Uncomfortable shower. There was no handsoap. Tv image quality was bare standard, and limited channel. Great for young couple who only need sleep for a night and dont mind the noise from the bar. Not for family staycation.Rooms: 3/5 | Service: 3/5 | Location: 3/5 …More"
Hotel Monopoli,Sam Furlong,1.0,The worst hotels I've ever stayed at. We paid for the most expensive suite. They were still doing maintenance for 1.5 hours. Then downgraded us to a smaller room with no sorry or complimentary anything. Don't stay hereRooms: 1/5 | Service: 1/5 | Location: 1/5 …More
Hotel Monopoli,Viktor Iwan,3.0,"Smells cigarette all over the room for this non smoking hotel. Not really understand the concept of having shower room with a glass-through view.. unless its useful for ""adult"" purpose. Clearly the hotel is not build as family hotel to enjoy kemang. It's 3 star for my Family Trip to enjoy long weekend BUT if its for a business trip OR adult trips.. the hotel is nice! Strategic location and walking distance to interesting places like mall, coffee shop and other f&b. The wifi is also okay for working remote or staycation."
Hotel Monopoli,Ideli R,2.0,"The only good thing is the design and concept. The walls are very thin, we can hear voices from other rooms. The room can definitely be redone, there were dirty spots on the seating. The worst part was the shower; the water did not fall rightly. Air conditioner was directly beside the bed, and they turned the AC off in the middle of the night. Parking lot was limited, it’s difficult to find a spot, and it seemed unsafe as well to park on the street."
Hotel Monopoli,milo o,3.0,"not bad, next building jedag jedug berisik, it's not even wikenRooms: 3/5 | Service: 3/5 | Location: 5/5 …More"
Hotel Monopoli,Little Amora (IchigoIchi),1.0,"DOOR ROOM FACE THE BATHROOM, if you open the door wide, the bellboy/the room attendant can see you NAKED WHILE SHOWERING cause the bathroom only surround by GLASS, not a wall. EXPENSIVE. NO PARKING LOT. NO HAIRDRYER IN THE ROOM. You must request for a hairdryer. SMALL DOOR AND SMALL LOBBY. if you bring many luggage, or family, this hotel is really not recommended. Cause it's beside the cafe, it's very crowd at night. And the room so small. Just share an experience. Try if you feel curious 🤣"
Hotel Monopoli,Nayu A. Ramadhaningsih,5.0,"I just simply looovveee iitt... The interior of the hotel and the room is unique, room is airy as declared (I barely turned on the AC in the room that I stayed in) and the ceiling is high. This is important for people with asthma like me :)) I don't favor the taste of the food (I tried the humble fish and chips only) but doesn't matter. There are lots of food stalls, restaurants, cafes, around this hotel. Or at least, with the help of Go Food. Definitely will return here for another staycation!"
Hotel Monopoli,Put Salju,5.0,"nothing has changed from this hotel, everything is still the same, clean comfortable..All of their room non smoking and there is deposit 300k rupiah.They have cafe-bar in their rooftop"
Hotel Monopoli,Neil Siadari,1.0,"This is my first time and will be the last time stay here. WORST experience ever. I repeat WORST! Reception not customer oriented, no service excellent even no smiling voice when you call a reveption especially staff namely NADIA. Never ever comeback to this hotel. Room small and just so so. Parking area view. No town or anything just park area. Request high floor but given second floor. Want to upgrade my room to higher room cuase after we check in we think its to small, first one they said it cost IDR100.000,- and when I called again they said it will be IDR200.000,- cause we already enter the room? Like what? The price increase after 1 hour. Your customer willing to pay but this is not how you doing bussiness. NEVER EVER COMEBACK!"
Hotel Monopoli,Hanna Manurung,3.0,"Room interior is attractive, bathroom is thoughtfully designed to separate showering area and toilet seat, Air Conditioner is functioning very very well, cleanliness is handled properly as room is neatly tidied and cleaned, location is very strategic and close to daily go-to necessities like coffee shop, resto, book store, grocery store. However, Monopoli Hotel needs to take serious action for improvement on: 1) Hotel Policy, rooftop has karaoke facility which is extremely LOUD and DISTURBING customer who is resting at night, owner should not merge karaoke area altogether with hotel in one building, please consider to have separate building for karaoke, and this has been the most common complaint for months from customer yet still going on. Owner does not take this into consideration maybe? 2) Poor Signal, for price IDR 640,000 per night, wifi signal is very very poor, please provide wifi signal properly, 3) No Motorbike Parking Lot, i had to park my bike at Tanamera’s since Monopoli Hotel does not provide basement or back area for parking, this also has been second most commom complaint from customer, yet again owner does not take this into consideration? 4) Employee’s friendliness. Security at the front door was WAY MUCH NICER and friendlier than staff at the front desk/receptionist. No automatic greeting from afar from staff, talks casually to me while i’m asking, seemed to be kinda impatient when explaining payment for 50% charge early checking and IDR 300,000 for down payment fee. As i believe owner will read and reply this, i am so looking forward for Monopoli Hotel fully commit to take action on improvement seriously and very soon."
Hotel Monopoli,Andra Maulana,4.0,"Great experience staying there for the weekend. Surprisingly got the Grand Deluxe with the mezzanine. Plus is you got a separate area for sleeping, minus is when you're in bed and need to go for number 1 in the middle of the night, you have to navigate up and down the stairs since the bathroom is in the 1st floor. The location is also prime for ordering food from some of the nicest South Jakarta places. Skip the bfast, and just cross the road for some Starbucks or order something online from GoFood/Grabfood."
Hotel Monopoli,Fristha Pratiwi,4.0,"Thay have a unique and pretty interior design but in my 2 nights experience, I feel the air conditioner in the rented room wasn't cold enough and we can't set whether the fan/blower or the temperature."
Hotel Monopoli,Lulu Soekardi,4.0,I love the room so much.. cozy and comfy.Rooms: 5/5 | Service: 4/5 | Location: 4/5 …More
Hotel Monopoli,Sekar Karindra,1.0,"This used to be one of my fav hotel in Jakarta. But recently, I’m quite disappointed with their service. I had a booking for 2 nights and when I was about to check in, there was flood (yeah, you know Kemang area), I asked for a refund / reschedule directly to the hotel, the staff seemed okay with my request but asked me to call traveloka to make the change. After calling traveloka, they confirmed that the hotel didn’t grant my request with no particular reason. So if it’s rainy season, better stay somewhere else. Or if you already booked it and some out-of-your-control situation happen (e.g. flood, unless you’re God then obv you can control flood) better pray they’re willing to compensate."
Hotel Monopoli,Jummi Ishijima,3.0,"One of the best designed rooms but unfortunately I had to check out after one night because the music and noise from the rooftop bar was unbearable. Initially had a mezzanine room on the top floor but the sound and vibrations could be felt right through so I moved to a room on the 3rd floor but still could hear everything and couldn't sleep until 4 am. If I was in Jakarta to enjoy the nightlife, will definitely stay here but not when I actually need to sleep at night. They have regular shows several nights a week so nice place to have fun. Love love love the rooms!!"
Hotel Monopoli,Tari Danawidjaja,2.0,"This hotel is beautifully designed, it really represents the New York style- very chic and stylish. Staff are very friendly and warm, check-in was also very smooth. However, we didn’t check review about the hotel, so we were really surprised when the front desk informed us about the noise. We decided to take the twin bed on 2nd floor, and when the night came- it was so noisy both from the rooftop and ground floor. I would not recommend this hotel to anyone who needs good sleep, unless you wanna party till late and don’t need to sleep. Even if you sleep w plugs- u can still hear the noise. I ended up slept at 4am. Breakfast was mediocre, there were small plates of fruits left, they only refill the pineapple, got scramble eggs and the rest mostly consist of breads. A hot porridge would be really nice actually, or just walk down the street and you will find traditional Indo porridge for a very good price!"
Hotel Monopoli,Randy,4.0,"a good place to stay. in the heart of central kemang, so its easy to go to entertainment area. quite fair price, you got breakfast, because corona, so they deliver the breakfast to your room. the car park is not much, sometimes you have to park in side road which is hold by some unknown people, and you have to pay 35K IDR first if you stay. the pool is small, cant swim. they got bar in rooftop"
Hotel Monopoli,Melvin rodgers,1.0,"stayed near to top floor and there an event on..as usual so the staff said we went up to the rooftop bar there was no event and it was empty alomost, just the staff liked to play loud music. very unlpeasant experience. if you want a good nights sleep do not stay at this hotel.Rooms: 2/5 | Service: 1/5 | Location: 3/5 …More"
Hotel Monopoli,Indri Yunita,4.0,"Get transported back in time with the sweet vintage decor like nowhere else in Jakarta. Loved the ambience. But please be warned that this is a party hotel as they seem to make major cash from hosting events on weekends at the 2 clubs on the rooftop and in the basement. I stayed on 3rd level and the music from the rooftop was loud. I was aware of this prior to booking but booked it anyway. They also warned me during check in. It was not a big problem for me but I can see why people give 1 stars. I guess they came unprepared. So in conclusion, best way to enjoy your stay here is 1. Check the party on their IG 2. Check in and get prepared for the party 3. Party til drop. 4. Collapse on your bed. Definitely not for business travelers and family."
